Here or Outside,Date,Day of week,Month,Previous Word,Time of day,Time
Outside,8/22/2020,7,August,Here,Night,9:29 PM
Outside,8/23/2020,1,August,Outside,Night,10:09 PM
Outside,8/24/2020,2,August,Outside,Afternoon,2:45 PM
Outside,8/25/2020,3,August,Outside,Night,10:59 PM
Outside,8/27/2020,5,August,Outside,Night,10:45 PM
Here,8/31/2020,2,August,Outside,Evening,5:23 PM
Outside,9/1/2020,3,September,Here,Evening,7:15 PM
Here,9/2/2020,4,September,Outside,Night,9:12 PM
Outside,9/3/2020,5,September,Here,Evening,7:10 PM
Outside,9/4/2020,6,September,Outside,Night,11:56 PM
Outside,9/5/2020,7,September,Outside,Afternoon,4:45 PM
Here,9/6/2020,1,September,Outside,Late Night,2:00 AM
Here,9/7/2020,2,September,Here,Night,8:21 PM
Here,9/8/2020,3,September,Here,Evening,7:22 PM
Here,9/9/2020,4,September,Here,Night,8:50 PM
Outside,9/10/2020,5,September,Here,Evening,7:02 PM
Outside,9/12/2020,7,September,Outside,Late Night,12:07 AM
Here,9/12/2020,7,September,Outside,Afternoon,4:03 PM
Here,9/13/2020,1,September,Here,Late Night,1:23 AM
Here,9/14/2020,2,September,Here,Evening,7:30 PM
Outside,9/15/2020,3,September,Here,Night,7:52 PM
Outside,9/16/2020,4,September,Outside,Night,9:44 PM